Cancer,geneA,geneB,p-Value,Log Odds Ratio,Association
Pan-Lung,MYC,TP53,0.14204384500000,0.267194001,Tendency towards co-occurrence
Pan-Lung,MYC,GSTA1,0.07975852100000,0.798507696,Tendency towards co-occurrence
Pan-Lung,MYC,GSTM2,0.01617119000000,1.432006341,Tendency towards co-occurrence(Significant)
Pan-Lung,MYC,GSTP1,0.39279971000000,0.33332758,Tendency towards co-occurrence
Pan-Lung,MYC,PIK3CA,0.29554338500000,-0.164303051,Tendency towards mutual exclusivity
Pan-Lung,MYC,RALBP1,0.25926882400000,0.610170485,Tendency towards co-occurrence
Pan-Lung,TP53,GSTA1,0.00174642100000,1.587756846,Tendency towards co-occurrence(Significant)
Pan-Lung,TP53,GSTM2,0.31529652200000,0.438550833,Tendency towards co-occurrence
Pan-Lung,TP53,GSTP1,0.30191193900000,0.359573115,Tendency towards co-occurrence
Pan-Lung,TP53,PIK3CA,0.00000000000011,1.242554339,Tendency towards co-occurrence(Significant)
Pan-Lung,TP53,RALBP1,0.09331606400000,0.940555354,Tendency towards co-occurrence
Pan-Lung,GSTA1,GSTM2,0.08379191100000,1.550532242,Tendency towards co-occurrence
Pan-Lung,GSTA1,GSTP1,0.49176395000000,#NAME?,Tendency towards mutual exclusivity
Pan-Lung,GSTA1,PIK3CA,0.14756218700000,0.467642353,Tendency towards co-occurrence
Pan-Lung,GSTA1,RALBP1,0.42914858000000,0.640573827,Tendency towards co-occurrence
Pan-Lung,GSTM2,GSTP1,0.69557946800000,#NAME?,Tendency towards mutual exclusivity
Pan-Lung,GSTM2,PIK3CA,0.08988468600000,0.803217776,Tendency towards co-occurrence
Pan-Lung,GSTM2,RALBP1,0.75070611600000,#NAME?,Tendency towards mutual exclusivity
Pan-Lung,GSTP1,PIK3CA,0.35313156900000,0.264397554,Tendency towards co-occurrence
Pan-Lung,GSTP1,RALBP1,0.66625664700000,#NAME?,Tendency towards mutual exclusivity
Pan-Lung,PIK3CA,RALBP1,0.29858406300000,0.379489622,Tendency towards co-occurrence
Bladder Uroethelial,MYC,TP53,0.46925285300000,-0.16034265,Tendency towards mutual exclusivity
Bladder Uroethelial,MYC,GSTA1,0.58951744500000,-0.384845821,Tendency towards mutual exclusivity
Bladder Uroethelial,MYC,GSTM2,0.14991931700000,#NAME?,Tendency towards mutual exclusivity
Bladder Uroethelial,MYC,GSTP1,0.59328816100000,-0.172416028,Tendency towards mutual exclusivity
Bladder Uroethelial,MYC,PIK3CA,0.17430773100000,0.611082228,Tendency towards co-occurrence
Bladder Uroethelial,MYC,RALBP1,0.31915608600000,0.481053465,Tendency towards co-occurrence
Bladder Uroethelial,TP53,GSTA1,0.37960497100000,0.485507816,Tendency towards co-occurrence
Bladder Uroethelial,TP53,GSTM2,0.14573516600000,-0.878069519,Tendency towards mutual exclusivity
Bladder Uroethelial,TP53,GSTP1,0.27347278500000,0.510825624,Tendency towards co-occurrence
Bladder Uroethelial,TP53,PIK3CA,0.00679347100000,1.098612289,Tendency towards co-occurrence(Significant)
Bladder Uroethelial,TP53,RALBP1,0.17571568000000,0.621958919,Tendency towards co-occurrence
Bladder Uroethelial,GSTA1,GSTM2,0.42391500600000,#NAME?,Tendency towards mutual exclusivity
Bladder Uroethelial,GSTA1,GSTP1,0.70560671200000,-0.093526058,Tendency towards mutual exclusivity
Bladder Uroethelial,GSTA1,PIK3CA,0.55257344200000,0.145953913,Tendency towards co-occurrence
Bladder Uroethelial,GSTA1,RALBP1,0.21476843700000,#NAME?,Tendency towards mutual exclusivity
Bladder Uroethelial,GSTM2,GSTP1,0.60929266200000,-0.336472237,Tendency towards mutual exclusivity
Bladder Uroethelial,GSTM2,PIK3CA,0.29154751000000,-0.730887509,Tendency towards mutual exclusivity
Bladder Uroethelial,GSTM2,RALBP1,0.06326383400000,1.327453861,Tendency towards co-occurrence
Bladder Uroethelial,GSTP1,PIK3CA,0.04286162100000,1.114360646,Tendency towards co-occurrence(Significant)
Bladder Uroethelial,GSTP1,RALBP1,0.59328816100000,-0.172416028,Tendency towards mutual exclusivity
Bladder Uroethelial,PIK3CA,RALBP1,0.17430773100000,0.611082228,Tendency towards co-occurrence
Acute Myeloid Leukemia,MYC,TP53,0.11722838700000,0.988376459,Tendency towards co-occurrence
Acute Myeloid Leukemia,MYC,GSTA1,0.68217014000000,#NAME?,Tendency towards mutual exclusivity
Acute Myeloid Leukemia,MYC,GSTM2,0.61900623800000,#NAME?,Tendency towards mutual exclusivity
Acute Myeloid Leukemia,MYC,GSTP1,0.18936919800000,1.152100974,Tendency towards co-occurrence
Acute Myeloid Leukemia,MYC,PIK3CA,0.46071822500000,#NAME?,Tendency towards mutual exclusivity
Acute Myeloid Leukemia,MYC,RALBP1,0.62285961900000,0.119545151,Tendency towards co-occurrence
Acute Myeloid Leukemia,TP53,GSTA1,0.08546807300000,1.960094784,Tendency towards co-occurrence
